user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,58,51,0.0,0.39391463125
False,piano,58,60,0.39473699999999995,1.5781256312499998
True,piano,49,44,0.39473699999999995,0.7689147812499999
False,piano,49,63,0.5921055,0.7886516312499999
False,piano,49,68,0.7894739999999999,0.98602013125
False,piano,49,72,0.9868425,1.18338863125
False,piano,49,68,1.184211,1.38075713125
False,piano,49,63,1.3815795,1.56825720625
True,piano,58,60,1.5789479999999998,2.7623366312499997
False,piano,49,63,1.7763164999999999,1.97286263125
False,piano,49,68,1.973685,2.17023113125
False,piano,49,72,2.1710534999999997,2.36759963125
False,piano,49,68,2.368422,2.5649681312499997
False,piano,49,63,2.5657905,2.7524682062499997
False,piano,58,60,2.763159,4.69654793125
True,piano,49,43,2.763159,3.1373367812499997
False,piano,49,64,2.9605275,3.15707363125
False,piano,49,70,3.1578959999999996,3.35444213125
False,piano,49,72,3.3552644999999997,3.55181063125
False,piano,49,70,3.5526329999999997,3.7491791312499996
False,piano,49,64,3.7500014999999998,3.9366792062499996
False,piano,49,64,4.1447385,4.34128463125
False,piano,49,70,4.3421069999999995,4.538653131249999
False,piano,49,72,4.5394755,4.73602163125
False,piano,49,70,4.736844,4.9333901312499995
True,piano,58,60,4.736844,5.13075863125
False,piano,49,64,4.9342125,5.1208902062499995
False,piano,58,60,5.131581,5.920232631249999
True,piano,49,41,5.131581,5.50575878125
False,piano,49,63,5.328949499999999,5.52549563125
False,piano,49,69,5.526318,5.72286413125
False,piano,49,72,5.7236864999999995,5.920232631249999
False,piano,49,69,5.921055,6.11760113125
True,piano,58,60,5.921055,6.314969631249999
False,piano,49,63,6.1184235,6.30510120625
False,piano,58,61,6.315791999999999,7.10444363125
False,piano,49,63,6.5131605,6.7097066312499996
False,piano,49,69,6.710528999999999,6.907075131249999
False,piano,49,72,6.9078975,7.10444363125
False,piano,49,69,7.105265999999999,7.301812131249999
True,piano,58,60,7.105265999999999,7.49918063125
False,piano,49,63,7.3026345,7.489312206249999
False,piano,58,60,7.5000029999999995,8.68339163125
True,piano,49,34,7.5000029999999995,7.87418078125
False,piano,49,62,7.697371499999999,7.89391763125
